DMG1 gene models	Celniker	Brent	Computational annotation	gene model			COMPUTATIONAL ANNOTATION		Drosophila melanogaster					2008-03-27	2009-03-04	replaced	35 superseded by 2675		transcript_clusters/dm2_run1.gff3, models/DMG1.gff3
DMG2 gene models	Celniker	Brent	Computational annotation	gene model			COMPUTATIONAL ANNOTATION		Drosophila arizonae, Drosophila sp., Drosophila simulans, Drosophila melanogaster					2008-04-23	2009-03-04	replaced	36 superseded by 2675		transcript_clusters/dm3_run2.gff3, models/DMG2.gff3
DMG4 gene models	Celniker	Brent	Computational annotation	gene model			COMPUTATIONAL ANNOTATION		Drosophila simulans, Drosophila arizonae, Drosophila sp., Drosophila melanogaster					2008-06-26	2009-03-05	replaced	37 superseded by 2675		transcript_clusters/dm3_run4.gff3, models/DMG4.gff3
Lai_GSM240749	Lai	Lai	RNA-seq	RNA profiling		Version=2;RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	adult head	adult: adult stage	2009-09-17	2008-06-13	replaced	74 deprecated by 737	GSM240749	
Lai_GSM272653	Lai	Lai	RNA-seq	RNA profiling		Version=2;RNAsize=<200bp	1		Drosophila melanogaster	Kc167				2009-09-17	2008-06-13	replaced	75 deprecated by 738	GSM272653	
Lai_GSM286602	Lai	Lai	RNA-seq	RNA profiling		Version=2;RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	abdomen, thorax	adult: adult stage	2009-09-17	2009-03-31	replaced	76 deprecated by 739	GSM286602	
Lai_GSM286605	Lai	Lai	RNA-seq	RNA profiling		Version=2;RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	whole organism	embryo: embryonic stage	2009-09-17	2009-06-12	replaced	77 deprecated by 740	GSM286605	
Lai_GSM286611	Lai	Lai	RNA-seq	RNA profiling		Version=3;RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	whole organism	embryo: embryonic stage 11-13	2009-09-17	2009-04-08	replaced	78 deprecated by 517	GSM286611	
Lai_GSM272651	Lai	Lai	RNA-seq	RNA profiling		Version=2	2		Drosophila melanogaster	mixed: S2-DRSC, Kc167				2009-09-17	2010-02-15	replaced	79 deprecated by 741	GSM272651	
Lai_GSM275691	Lai	Lai	RNA-seq	RNA profiling		Version=2;RNAsize=<200bp	1		Drosophila melanogaster		Canton-S	imaginal disc	adult: adult stage	2009-09-17	2009-12-23	replaced	80 deprecated by 742	GSM275691	
