342	Dm Kc167 Poly-Ap p200 467 C-tailed RNA-Seq Nexalign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster	Kc167				2/27/08	9/29/09	released		GSM451119
343	Dm embryo 16-18h C-tailed RNA-Seq NexAlign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 17	2/27/08	9/23/09	released		GSM439966
360	Dm Kc167 m200 Tap RiboM C-tailed RNA-Seq NexAlign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster	Kc167				2/27/08	9/23/09	released		GSM451044
362	Dm S2-DRSC m200 Tap RiboM C-tailed RNA-Seq NexAlign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster	S2-DRSC				2/27/08	9/23/09	released		GSM451127
364	Dm Cl.8 m200 Tap RiboM C-tailed RNA-Seq NexAlign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster	CME W1 Cl.8+				2/27/08	9/23/09	released		GSM451031
366	Dm BG3-c2 m200 Tap RiboM C-tailed RNA-Seq NexAlign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster	ML-DmBG3-c2				2/27/08	9/23/09	released		GSM450972
526	Dm Dcr-2[L811fsX] Ovary smallRNA RNA-Seq	Lai	Hannon	RNA-seq	RNA profiling			Drosophila melanogaster		Dcr-2[L811fsX]	ovary	adult: adult stage	11/8/08	2/3/10	released		GSM280083
633	Dm Kc167 polyA 002-004 PE RNA-Seq Bowtie	Celniker	Graveley	RNA-seq	RNA profiling			Drosophila melanogaster	Kc167				6/15/09	7/9/09	released		GSM390059
634	small RNA N2 embryos RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	embryo: embryo	6/15/09	6/23/09	released		GSM336052
635	small RNA N2 mid-L1 RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L1 larva	6/15/09	6/23/09	released		GSM336055
636	small RNA N2 mid-L2 RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L2 larva	6/15/09	6/23/09	released		GSM336056
637	small RNA N2 mid-L3 RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L3 larva	6/15/09	6/23/09	released		GSM336058
638	small RNA N2 mid-L4 RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L4 larva	6/15/09	6/23/09	released		GSM336059
639	small RNA N2 young adult RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	6/15/09	6/23/09	released		GSM336060
640	small RNA him-8 males RNA-seq	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		CB4689	whole organism	adult: adult male	6/15/09	6/23/09	released		GSM336086
650	Dm S2-DRSC polyA 014-016 PE RNA-Seq Bowtie	Celniker	Graveley	RNA-seq	RNA profiling	Version=2		Drosophila melanogaster	S2-DRSC				6/22/09	7/15/09	released		GSM390063
651	Dm ML-DmBG3-c2 polyA 122-124 PE RNA-Seq Bowtie	Celniker	Graveley	RNA-seq	RNA profiling			Drosophila melanogaster	ML-DmBG3-c2				6/22/09	7/15/09	released		GSM390065
652	Dm CME_W1_Cl.8+ polyA 060-062 PE RNA-Seq Bowtie	Celniker	Graveley	RNA-seq	RNA profiling			Drosophila melanogaster	CME W1 Cl.8+				6/22/09	7/15/09	released		GSM390061
