2675	MB8 gene models	Celniker	Brent	Computational annotation	gene model			Drosophila melanogaster					1/27/10	9/2/10	released	BS107_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS111_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS113_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS129_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS133_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS136_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS137_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS140_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS143_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS150_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS153_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS156_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS159_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS162_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS165_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS196_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS200_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS203_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS40_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS43_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS46_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS49_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS54_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS55_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS58_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS62_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS66_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS67_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS71_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, BS73_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3, MB8/models/MB08.gff3, MB8/transcript_clusters/dm3_run12.gff3	
2688	Splice Junction Annotation Embryo 0-2h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage, pre-blastoderm stage, embryonic stage 1-2	1/27/10	2/15/10	released	BS40_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023199, SRR023659, SRR023663, SRR023671, SRR023747, SRR023755, SRR024013, SRR027110
2689	Splice Junction Annotation Embryo 2-4h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: early extended germ band stage, embryonic stage, embryonic stage 5-9	1/27/10	2/15/10	released	BS43_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023502, SRR023660, SRR023705, SRR023722, SRR023745, SRR027112
2690	Splice Junction Annotation Embryo 4-6h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: early extended germ band stage, extended germ band stage, late extended germ band stage, embryonic stage 9-11	1/27/10	2/15/10	released	BS46_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023539, SRR023669, SRR023696, SRR023746, SRR023836, SRR024014, SRR035220
2691	Splice Junction Annotation Embryo 6-8h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: extended germ band stage, late extended germ band stage, embryonic stage 11-12	1/27/10	2/15/10	released	BS49_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023504, SRR023654, SRR023668, SRR023688, SRR023691, SRR023732, SRR024009, SRR024217, SRR027113
2692	Splice Junction Annotation Embryo 8-10h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: late extended germ band stage, embryonic stage 12-13	1/27/10	2/15/10	released	BS54_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023549, SRR023596, SRR023603, SRR023657, SRR023701, SRR023749, SRR023750, SRR023754, SRR023759, SRR024219
2693	Splice Junction Annotation Embryo 10-12h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage 13-15	1/27/10	2/15/10	released	BS55_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023604, SRR023644, SRR023694, SRR023727, SRR023831, SRR024010, SRR024221
2694	Splice Junction Annotation Embryo 12-14h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: dorsal closure stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 15-16	1/27/10	2/15/10	released	BS58_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023602, SRR023643, SRR023703, SRR023724, SRR023832, SRR024012, SRR035221
2695	Splice Junction Annotation Embryo 14-16h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 16	1/27/10	2/15/10	released	BS62_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023540, SRR023641, SRR023725, SRR023734, SRR023736, SRR023822, SRR024011
2696	Splice Junction Annotation Embryo 16-18h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 17	1/27/10	2/15/10	released	BS66_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023600, SRR023707, SRR023715, SRR023720, SRR023751, SRR023826
2697	Splice Junction Annotation Embryo 18-20h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, late embryonic stage, embryonic stage 17	1/27/10	2/15/10	released	BS67_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023503, SRR023599, SRR023673, SRR023682, SRR023686, SRR023699, SRR023700, SRR024215, SRR027114, SRR035222
2698	Splice Junction Annotation Embryo 20-22h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage, embryonic stage 17	1/27/10	2/15/10	released	BS71_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023506, SRR023665, SRR023684, SRR023718, SRR023728, SRR027109
2699	Splice Junction Annotation Embryo 22-24h	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: embryonic stage, late embryonic stage, embryonic stage 17	1/27/10	2/15/10	released	BS73_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023538, SRR023685, SRR023711, SRR023733, SRR023834, SRR024015
2700	Splice Junction Annotation Larvae L1	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: first instar larval stage, larval stage	1/27/10	2/15/10	released	BS107_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023597, SRR023646, SRR023661, SRR023666, SRR023706, SRR023835
2701	Splice Junction Annotation Larvae L2	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, second instar larval stage	1/27/10	2/15/10	released	BS111_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023542, SRR023670, SRR023719, SRR023761, SRR023824, SRR024016, SRR035223
2702	Splice Junction Annotation Larvae L3 12hr post-molt	Celniker	Graveley	Computational annotation	gene model			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, third instar larval stage	1/27/10	2/15/10	released	BS113_all_unique_junctions_jctn_summary_offset_entropy_histogram_.txt.GFF3	SRR023507, SRR023649, SRR023677, SRR023731, SRR023760, SRR027111
